id,student_id,grade,semester,activity_type,content
1,1,1,,자율,"1학기 학급 학예부장(2022.03.02.-2022.08.16.)와 2학기 학급 자율부장(2022.08.17.-2023.02.28.)의 역할을 수행함. 기말고사가 끝나고 급우들과의 친목시간에 퀴즈를 준비하여 모두가 같이 즐겁게 참여하고 급우들과 서로 교감하는 시간을 만듦. 급우들에게 친절하고 함께 어울릴 수 있도록 친근하게 다가감. 학급에 필요한 일이 있으면 주저함 없이 도움을 주며 더 나은 학급을 만들기 위해 노력함. 생명존중의식함양교육(2022.10.17.)에서생명존중이 필요한 이유, 생명존중을 위한 노력 등을 조사하여 발표함. 사망원인 통계를 분석하여 생명존중 의식에 대해 설명하였고 생명의 존엄성에 대해 진지하게 생각하는 모습을 보여주었음. 법률 이야기를 주제로 하는 명사특강(2022.11.23.)에 참여하여 일상생활 속 법률적 이슈와 미래 사회에 적용되고 필요할 법률에 대해 알아보며 관련 주제에 대해 고민을 해봐야겠다는 계획을 밝힘."
2,1,1,,동아리,"(인공지능탐구부) (33시간) 인공지능이 현재 예술, 법률, 의학 등의 분야에서 어떻게 활용되고 있는지 배웠으며 관련 책을 읽고 토론하면서 기술의 발전이 인간의 삶에 어떤 영향을 끼칠지 고민해보며 정보 보호 전문가에 대한 관심을 발전시킴. 조별 활동의 조장으로서 발표 파트 분배자, 토론의 사회자 등의 역할을 하며 조원들을 잘 이끌어냄. 'AI와 의학'이라는 주제로 발표를 준비하였으며 '인공지능 로봇 왓슨이 인간 의사 대체하게 된다면 어떤 점이 좋을까?', '로봇 보조수술 급여적용이 필요할까?'라는 화두를 던져 학생들과 심도있는 토론을 할 수 있도록 주도함. 학생들의 이해를 돕기 위해서 영화 '엘리시움'의 장면을 효과적으로 인용하였으며 실제로 우리나라에서 인공지능 의사 왓슨이 암환자드을 진료했던 예시를 설명하여 현재 의학에 인공지능이 어떻게 활용되고 있는지 제시해 인공지능에 대한 관심과 지식을 스스로 심화시킴."
3,1,1,,진로,"'학과탐색(2022.04.21.) 시간에 자발적으로 발표자로 참여함. '정보보호학과'에 대해 호기심을 갖고 조사함. 정보보호학과에서 배우는 과목, 취업과 전망, 관련 자격증을 설명함. 본인의 적성에 맞는 부분을 찾아 설명하여 정보보호학과를 선택한 이유를 설득력있게 설명함. 과학실험아카데미(2022.05.21.-2022.08.27./5회, 총15시간)'에서 물리학분야 실험에 참여함. 특히 전자보드로 논리 게이트를 만드는 실험이 가장 기억에 남는다고 함. 팀원들과의 협력 활동을 통해 의사소통 능력을 배양함. 물리에 대한 흥미와 견문이 넓어지는 계기가 됨. 전공탐색의 날에 '전공계열설명회 (2022.07.13.)'에 참여함. 다양한 전공계열들을 일정한 기준에 따라 분류한 것을 보며 분류한 기준 및 세부 학과들에 관하여 배움. 여러 계열들에서 무엇을 가르치는지, 차이점은 무엇인지 알게 되어 나중에 학과 선택에 큰 도움이 되었다는 보고서를 제출함. 인공지능아카데미 (2022.09.03.-2022.11.12.) (20시간)에 참여하여 인공지능 개념 및 활용 사례에 대하여 살펴보고 인공지능과 머신러닝 딥러닝의 차이에 대해 학습함. 데이터분석툴인 R Programming을 설치하여 기본 연산과 변수를 이해하고 매트릭스, 배열, 데이터프레임 개념을 이해하며 다양한 함수를 활용함. 직업탐색 발표의 날(2022.12.22.)에 '게임 프로듀서의 이해'를 선택하여 수강함. 게임 개발자의 종류로 감독(디렉터), 제작자(프로듀서), 프로젝트 매니저(PM), 프로덕트 매니저(PM), 게임 매니저(GM), 기획자(디자이너) 등에 대해서 알게 됨. 다양한 분야를 접하며 자신의 진로를 탐색해 나감."
4,1,1,,봉사,"봉사활동시청각교육 (1시간), 깨끗한 환경 만들기 (2시간), 업사이클링 체험봉사활동 (2시간), 봉사활동 소감문 작성 (1시간)"
5,1,2,,자율,"장애인식개선교육에서 살아가는데 불가피하게 발생하는 '변수'에 대한 대처가 어려워 사회생활에서 큰 어려움을 겪을 것으로 생각되고 발달 장애인들이 사회 구성원으로 자리매김하려면 장애 정도에 따른 업무 수행 능력을 파악하고 가능한 업무를 수행할 수 있도록 정부가 구직을 지원하며 그들의 능력을 인정 받을 수 있는 기회를 더욱 늘려야 한다는 의견을 밝힘. 생활안정교육에서 환경보건 사고를 예방하기 위해 기업, 정부, 개인이 각자의 역할을 충실히 수행해야 한다고 강조하며, 과학기술의 발전이 여러 문제를 일으켰지만 그 문제를 해결할 수 있는 가능성도 과학기술에 있다는 의견을 밝힘. 앞으로의 기술 발전은 지속가능한 발전을 목표로 삼아야 한다고 이야기함."
6,1,2,,동아리,"(모의유엔부) (33시간) 세계 정세에 관심이 많아 여러 국제 안건을 적극적으로 탐구함. '전염병 예방을 위한 도시 봉쇄 조치의 적절성'에 대한 토론의 사회를 맡아 각 입장을 요약 정리하여 명확하게 제시하고, 분위기가 과열되거나 주제에서 벗어나는 상황에 적절하게 대처하여 원활하고 능숙하게 토론을 진행하는 모습을 보여줌. 개인적인 봉쇄 조치에 관한 의견으로 윤리적 문제와 봉쇄 시 발생하는 의학적 문제를 근거로 들어 반대하는 주장을 정리하여 보고서로 제출함. 사회자로서 다양한 의견을 듣고 현실적으로 바람직한 해결책을 고민해 보았으며, 본인의 주장에 대한 근거가 타당한지 스스로 점검하는 사고 과정을 수행함. '개발도상국의 발전에 선진국들의 지원이 필요한가'라는 논제에 대하여 선진국의 기후 변화에 대한 책임을 근거로 뒤늦은 개발로 인한 개발도상국의 어려움에 대한 선진국 지원의 필요성을 강조했으며, 동시에 경제적 부담과 자본주의 원칙 간의 갈등도 함께 논의하며 폭넓은 시각을 보여줌. 학교 축제에서 러시아와 우크라이나 분쟁을 조사하고 그 과정을 세밀하게 탐구하면서 전쟁 상황에 대해 고찰하고 국제 정세에 미치는 영향에 대해 심층적으로 학습하는 시간을 가짐."
7,1,2,,진로,"2025 대입 진학워크북 '나의 미래 탐구'를 활용하여 컴퓨터공학과, 사이버국방학과 등 '공학계열' 전공을 탐색하고 진로포트폴리오를 완성함(2023.03.16.-2023.12.28.). 기계와 컴퓨터에 흥미를 느끼고 있다고 함. 특히 프로그래머의 모습에 관심이 생겨 프로그래밍 언어를 스스로 배우면서 이 분야에 매료되었다고 말함. 코딩 책이나 온라인 자료를 통해 프로그래밍을 독학하며 컴퓨터의 원리에 대해 탐구해봤고, 인공지능 아카데미에 참여하여 이 분야에 대한 지식을 쌓아 옴. 정보보안 전문가로서의 경력을 쌓기 위해 끊임없이 공부하고 있는 학생임. 계열추천도서 '파타고니아, 파도가 칠 때는 서핑을'을 선택하여 읽음(2023.06.08.-2023.07.13.). 이본 쉬나드의 사례를 통해 자신의 관심사를 기반으로 사업 아이템을 찾고 그것을 통해 성공을 거둔 것을 보며, 가끔은 내면의 열정과 관심사가 더 큰 성공을 이루는 데 중요한 역할을 한다는 것을 깨달았다고 함. 전공추천도서 '디지털 포트리스', '논리는 나의 힘', '페르마의 마지막 정리'를 선택하여 읽음 (2023.10.19.-2023.11.30.). 도서 탐구 활동을 통해, 학문적 호기심과 깊은 이해를 바탕으로 진로 선택과 학습 능력을 강화함. 전공탐색의 날(2023.7.12.)에 참여하여 '국제학부'를 수강함. 국제학과에서 정확히 무엇을 배우는지, 분위기는 어떤지 알 수 있어서 좋았으며 크게 기대하지 않았는데, 단순히 외교와 관련된 내용만을 배우는 것이 아니라, 해외 인재가 될 수 있는 학과라는 점에 매력을 느낌."
8,1,2,,봉사,"봉사활동소양교육 (1시간), 봉사활동 시청각 교육 (1시간), 깨끗한 환경 만들기 (2시간), 깨끗한 환경 만들기 (2시간), 봉사활동 소감문 작성 (1시간)"
9,1,3,,자율,"학급 전체가 하루 일과를 차분한 면학 분위기에서 시작할 수 있도록 아침자율학습 지도사에 자원하여 매주 목요일 7:30까지 교실에 입실하여(등교시간 8시) 교실을 환기한 후 자리 정돈을 마치고 자기주도학습을 진행하여 이후에 등교하는 친구들이 자연스럽게 정숙한 분위기에서 조회시간(7:40-8:20)을 효율적으로 보낼 수 있도록 주도함. 장애인식개선교육에서 발달 장애인이 겪는 가장 큰 어려움으로 사회적 시선을 꼽고 장애인에 대한 인식 개선이 필요하며, 학교에서 하는 교육이 학생들이 사회에 나가 장애인들을 올바른 시선으로 대하는 데 도움이 될 수 있음을 자신의 경험담을 토대로 제시함. 학교폭력예방교육 수업에서 학교폭력에 대한 처벌이 강화되어야 하지만 대학 입시와 취업에 영향을 미치서는 안 된다는 의견을 개진함. 인권교육 수업에서 기후 변화로 인해 피해를 입으면 인권도 침해된다는 견해를 바탕으로 기후 변화에 대한 대비하고고 온실가스를 줄이며, 화석 연료를 대체할 재생에너지 분야에 대한 투자도 강조함."
10,1,3,,동아리,(영화속직업탐색부) (33시간) 영화의 소재가 되거나 영화 속 장면에서 찾아볼 수 있는 다양한 직업세계를 탐구하여 진로 탐색에 활용하고자 동아리 활동에 참여함. 연간 탐구활동을 진행할 영화를 선정하는 시간에 자신이 인상 깊게 본 영화의 목록을 작성하고 인터넷을 활용하여 예고편이나 중요한 장면들을 섭렵하는 등 적극적인 모습을 보임. 동아리 활동을 통해 세상에 존재하는 다양한 직업들에 대해 알게 되었으며 직업인이 가져야 하는 책임의식과 함께 자신의 적성 및 진로에 대해 더욱 진지하게 생각해보는 시간을 가짐.
